Customer ID,Name,Age,Gender,Email,Address,Customer Segment
4384,Jessica Gonzalez,32,Female,[email],"77395 Lisa Curve Suite 718
Lake Richardshire, NH 38551",VIP
2942,Katherine Jones,43,Female,[email],"720 Jessica Wall Apt. 811
East Bradymouth, MO 38304",VIP
9458,Eric Jones,39,Female,[email],"960 Mark Ridge Suite 882
Greenland, SC 03298",New
3503,Pamela Myers,67,Female,[email],"1173 Amanda Parkways Apt. 958
Port Calvin, NM 01791",New
6513,Katherine Henry,68,Female,[email],"2326 Heather Grove Suite 448
Port Cheyenneport, SC 14635",New
8528,Charles Gonzales,30,Other,[email],"14633 April Knolls Suite 366
Port Brandonfort, AL 68789",Regular
3619,Amanda Mendoza,68,Other,[email],"23118 Jesse Ville Apt. 596
Lake Elizabethburgh, ID 22778",Regular
3640,Cynthia Ali,20,Other,[email],"49916 Lee Street
New Aaronland, MS 72836",VIP
1914,Richard Smith,44,Female,[email],"7170 Manning Junctions Apt. 650
West Marthaton, DC 71513",Regular
2951,Terri Thompson,39,Male,[email],"0034 Castillo Coves Apt. 765
Christopherberg, MS 44756",VIP
1739,Thomas Avila,67,Male,[email],"086 Robin Centers Apt. 015
Jonestown, CT 98267",Regular
3509,Margaret Ryan,20,Other,[email],"660 George Estates Suite 904
Whitefort, IN 65721",New
2361,Donald Garcia,20,Female,[email],"0624 Kelly Mountain
Lake Russellburgh, KS 06328",New
1071,Nathan Young,56,Male,[email],"77411 David Islands Apt. 611
Roseville, DE 24847",VIP
6015,James Ayala,34,Female,[email],"651 Hill Light
Melissaland, AL 96666",Regular
8564,Melissa Cunningham,35,Male,[email],"7230 Winters Crest
Garciafort, NV 60709",New
9000,Michael Bryan,62,Female,[email],"Unit 0610 Box 8404
DPO AE 60573",Regular
5498,Debra Todd,48,Male,[email],"5942 Nichols Summit
Melindatown, ID 63346",New
7875,Jeremiah Smith,26,Female,[email],"0729 Miles Locks Suite 726
Matthewstad, LA 02538",VIP
4309,Christopher Townsend,50,Male,[email],"PSC 8954, Box 9173
APO AA 79496",VIP
6344,Patricia Martinez,21,Other,[email],"8882 Peck Fort
South Michelleland, WY 95155",Regular
2340,Robert Hall,30,Other,[email],"18517 Theresa Circle Suite 284
East Margaretshire, VT 19041",VIP
4771,Todd Bowen,23,Female,[email],"893 Martin Stravenue Apt. 426
South Kara, GA 28600",Regular
6852,Sandra Reed,45,Other,[email],"0327 Denise Shores
Jasminville, MN 60947",VIP
6964,Katherine Mcbride,34,Female,[email],"08769 Brianna Vista Suite 414
Lewisville, HI 02117",New
4678,Kenneth Mitchell,31,Female,[email],"32534 Coleman Walks Apt. 820
South Desiree, NJ 70991",New
4538,Brandon Leach,67,Male,[email],"729 Tonya Vista Apt. 696
New Micheleburgh, OK 67686",New
1600,Robert Tanner,23,Other,[email],"87645 Justin Meadow Suite 609
South Tammy, NE 55483",VIP
4713,Jessica Benjamin,35,Male,[email],"516 Young Lake Apt. 478
Jacobland, CO 86325",Regular
7648,Leah Anderson DDS,29,Male,[email],"20720 Fitzgerald Locks
South Cole, NJ 79203",Regular
1978,Willie Ramos,66,Female,[email],"576 Nancy Station
New Gregory, VT 21650",VIP
7983,Scott Parker,67,Male,[email],"692 Cruz Pass Apt. 956
Farleyborough, RI 30817",Regular
1221,Philip Moore,62,Other,[email],"415 James Plains
South Aaron, OH 01838",VIP
4122,Andrea Alvarado,70,Female,[email],"877 Ward Drive
Theresabury, CT 60142",VIP
1547,Jennifer Black,30,Male,[email],"349 Sutton Tunnel
North Lonnieland, TN 77930",VIP
5895,Mr. Robert Walker,70,Other,[email],"75060 Salazar Point Suite 875
Mathewsbury, WI 04961",VIP
6493,Brad Flores,57,Male,[email],"5396 Edward Glens
Savannahville, ID 40695",VIP
3240,Joseph Walker,62,Male,[email],"134 Rollins Underpass
Chavezview, OH 79938",VIP
6032,Lisa Douglas,62,Female,[email],"19682 Crystal Ridge Apt. 194
New Jodyfurt, VA 81493",New
3931,Jeffrey Jackson,25,Other,[email],"PSC 7384, Box 2657
APO AP 67797",VIP
7032,Richard Schmitt,33,Other,[email],"0094 Diana Prairie
Nicholastown, NC 96231",VIP
6111,Barbara Hopkins,30,Other,[email],"5736 Mendoza Brook
Andradeborough, FL 16676",Regular
9517,Ryan Powell,48,Other,[email],"932 Bonnie Fork
Cobbland, PA 29753",New
5704,Evelyn Lester,23,Male,[email],"746 Miller Trail
Jamesstad, TN 11955",Regular
5749,George Nixon,33,Female,[email],"7791 Moore Terrace Apt. 329
East Jenniferfort, IL 45846",VIP
9008,Jeffrey Perez,28,Other,[email],"18603 Cheryl Orchard
South Ronald, NV 79721",VIP
2106,Bailey Krueger,43,Male,[email],"0212 Jennifer Underpass Suite 987
Lake Kenneth, HI 03839",New
9693,Patrick Smith,27,Male,[email],"39016 Brown Shore
Lake David, ME 07286",VIP
4634,Angela Mitchell,41,Female,[email],"40437 Brown Trace Suite 582
Pollardport, DC 92294",New
7696,Kimberly Long,37,Other,[email],"Unit 2595 Box 1708
DPO AP 75325",Regular
8465,April Walker,68,Male,[email],"8746 Bullock Lake Suite 353
Silvatown, WI 07203",New
2111,Tina Reed,55,Male,[email],"Unit 7702 Box 4807
DPO AP 07962",New
5941,Brittany Mitchell,41,Other,[email],"6708 Anthony Spurs Apt. 496
Nathanhaven, GA 00726",Regular
5705,Bryan Barnett,57,Other,[email],"801 Vincent Lodge Suite 435
Danielfurt, IL 04256",VIP
1869,Scott Smith,46,Male,[email],"Unit 3573 Box 7085
DPO AA 21416",New
1477,Joshua Meyer,42,Other,[email],"444 Ashley Oval
Carolynborough, KS 72338",VIP
3627,Daniel Williams,19,Other,[email],"313 Hays Harbors
South Shari, MI 05991",Regular
6754,Jennifer Mcintosh,53,Male,[email],"USCGC Johnson
FPO AP 71069",New
4609,Molly Robinson,49,Male,[email],"30509 Meredith Spur Apt. 599
Guzmanborough, ID 55181",Regular
5860,Jim Bender,62,Female,[email],"7858 Watkins Cape
Farrellmouth, AR 51284",Regular
6149,Teresa Martin,25,Male,[email],"60710 Thompson Skyway Apt. 122
Adamsfort, MN 51401",Regular
2269,David Jacobson,41,Other,[email],"381 Valerie Turnpike Suite 445
Robertsmouth, ME 00656",VIP
8129,Cynthia Ballard,68,Other,[email],"174 Gutierrez Grove
North Sharon, MN 95367",Regular
8810,Lauren Summers,66,Other,[email],"3871 Vasquez Brook Suite 340
Dyerville, TX 85932",New
5713,Laurie Frazier,68,Male,[email],"48386 Karen Prairie
Leestad, NE 99941",New
9105,Brad Bowen,48,Other,[email],"3118 Cindy Manors
South Jessemouth, MD 34819",Regular
1521,Douglas Alexander,34,Female,[email],"6741 Heidi Forge Apt. 109
Kentburgh, VA 17265",Regular
9982,Sharon Klein,21,Male,[email],"4177 Gabriel Prairie Apt. 815
Johnsonstad, RI 83584",VIP
4761,Michelle Webb,39,Other,[email],"725 Jones Field Suite 262
Smithland, IN 97280",New
7062,Julie Clark,31,Female,[email],"36217 Mueller Drive Suite 762
Allenton, OR 79896",VIP
4407,Joseph Campbell,44,Female,[email],"691 Ramirez Plains
Johnsonshire, VT 81728",New
9274,Kevin Zimmerman,58,Other,[email],"4110 Garcia Village
Smithmouth, ME 39976",VIP
2670,Charles Jensen,31,Other,[email],"6140 Morris Dam Apt. 230
Leechester, WY 13452",New
8998,Jason Daugherty,26,Male,[email],"5892 Brandon Trail Suite 269
South Danieltown, AR 20467",Regular
8740,John Brandt,62,Other,[email],"28850 Amy Glen
Starkberg, AK 87332",VIP
8986,Jessica Saunders,20,Female,[email],"97259 David Squares
West Carlos, WI 73342",Regular
5909,Mary Green,48,Other,[email],"4340 Daugherty Fields Apt. 998
Robertview, SC 23455",VIP
9183,Jo Bird,57,Other,[email],"6614 Lewis Spur
Ianport, OH 11430",VIP
9779,Richard Schneider,70,Male,[email],"6107 Sarah Avenue
West Malloryview, ME 43827",New
5299,Norma Reed,59,Other,[email],"431 Kendra Throughway
Michelleborough, NH 25606",VIP
2161,Katie Adams,57,Other,[email],"08680 Nunez Manors
Mannland, AL 12031",Regular
5743,James Jones,27,Female,[email],"PSC 8809, Box 4787
APO AE 88732",VIP
2816,Casey Allen,64,Other,[email],"Unit 2526 Box 1810
DPO AE 48318",VIP
9440,Philip Cummings,62,Other,[email],"073 Bowen Harbors
East Jacobshire, ID 23511",New
9816,Donald Sutton,51,Male,[email],"PSC 7841, Box 0833
APO AE 53041",VIP
2789,Jasmine Anderson,54,Male,[email],"55386 Beverly Club
Millermouth, KY 58854",VIP
9014,Collin Mendoza,41,Male,[email],"48696 April Spur
South Colleen, AZ 16212",New
8417,William Johnson,40,Male,[email],"85499 Katherine Summit Suite 945
Lake Danielle, KS 16622",VIP
2522,Raymond Clark,34,Female,[email],"64330 Barbara Ramp Suite 704
Warrenberg, NC 97287",VIP
5277,Dana Thompson,28,Male,[email],"USNV Cantrell
FPO AP 12305",New
3483,Walter Cooper,61,Female,[email],"Unit 2921 Box 1336
DPO AP 54334",New
9739,Barry Beltran,39,Female,[email],"593 Amy Island
Mayburgh, AK 80114",VIP
7631,James Mccann,59,Female,[email],"285 Miranda Vista Suite 843
Kevinhaven, NM 27747",Regular
2794,Jessica Evans,46,Male,[email],"8708 James Roads
Peterborough, DE 98149",Regular
2445,Michelle Lynch,19,Male,[email],"295 Avery Rue
Carloschester, LA 44910",Regular
5451,Jonathan Morrison,39,Male,[email],"19555 James Highway
Burnsfurt, AK 27742",New
4330,Miss Alexis Griffin,18,Female,[email],"061 Corey Square
West Kara, KY 93273",Regular
4645,Mark Hill,25,Male,[email],"985 Jones Meadow Apt. 726
Lowetown, WI 31778",Regular
9622,Rita Houston,55,Other,[email],"Unit 7230 Box 4496
DPO AE 70920",New
5911,Katherine Smith,52,Male,[email],"386 Conley Green Apt. 319
New Nicoleburgh, WA 42845",New
